0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 5ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 15ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 2ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-
26 verbose logfile E:\intelliJ\teamlogin\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-23T02_40_53_413Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 32ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 891ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 909ms
39 timing reify:loadTrees Completed in 910ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 silly logfile done cleaning log files
44 timing reify:createSparse Completed in 536ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1660 http fetch GET 200 https://registry.npmjs.org/terminal-link/-/terminal-link-2.1.1.tgz 5316ms (cache miss)
1661 http fetch GET 200 https://registry.npmjs.org/tryer/-/tryer-1.0.1.tgz 5461ms (cache miss)
1662 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 5466ms (cache miss)
1663 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 5457ms (cache miss)
1664 timing reifyNode:node_modules/tmpl Completed in 6226ms
1665 http fetch GET 200 https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz 5464ms (cache miss)
1666 timing reifyNode:node_modules/to-fast-properties Completed in 6234ms
1667 http fetch GET 200 https://registry.npmjs.org/temp-dir/-/temp-dir-2.0.0.tgz 5463ms (cache miss)
1668 http fetch GET 200 https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.10.tgz 5444ms (cache miss)
1669 http fetch GET 200 https://registry.npmjs.org/static-eval/-/static-eval-2.0.2.tgz 5444ms (cache miss)
1670 timing reifyNode:node_modules/which Completed in 6731ms
1671 timing reifyNode:node_modules/whatwg-encoding Completed in 6746ms
1672 http fetch GET 200 https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz 5995ms (cache miss)
1673 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 5990ms (cache miss)
1674 timing reifyNode:node_modules/to-regex-range Completed in 6757ms
1675 http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 5998ms (cache miss)
1676 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 6015ms (cache miss)
1677 http fetch GET 200 https://registry.npmjs.org/throat/-/throat-6.0.2.tgz 6021ms (cache miss)
1678 http fetch GET 200 https://registry.npmjs.org/thunky/-/thunky-1.1.0.tgz 6027ms (cache miss)
1679 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 6010ms (cache miss)
1680 http fetch GET 200 https://registry.npmjs.org/strip-bom/-/strip-bom-4.0.0.tgz 6007ms (cache miss)
1681 http fetch GET 200 https://registry.npmjs.org/strip-indent/-/strip-indent-3.0.0.tgz 6018ms (cache miss)
1682 http fetch GET 200 https://registry.npmjs.org/stringify-object/-/stringify-object-3.3.0.tgz 6052ms (cache miss)
1683 timing reifyNode:node_modules/stringify-object Completed in 6881ms
1684 http fetch GET 200 https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-2.3.0.tgz 6335ms (cache miss)
1685 timing reifyNode:node_modules/unicode-match-property-value-ecmascript Completed in 7060ms
1686 timing reifyNode:node_modules/type-is Completed in 7070ms
1687 http fetch GET 200 https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-2.0.0.tgz 6342ms (cache miss)
1688 http fetch GET 200 https://registry.npmjs.org/tempy/-/tempy-0.6.0.tgz 6305ms (cache miss)
1689 http fetch GET 200 https://registry.npmjs.org/symbol-tree/-/symbol-tree-3.2.4.tgz 6307ms (cache miss)
1690 http fetch GET 200 https://registry.npmjs.org/supports-hyperlinks/-/supports-hyperlinks-2.3.0.tgz 6296ms (cache miss)
1691 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 6294ms (cache miss)
1692 timing reifyNode:node_modules/strip-final-newline Completed in 7087ms
1693 http fetch GET 200 https://registry.npmjs.org/string-length/-/string-length-4.0.2.tgz 6287ms (cache miss)
1694 timing reifyNode:node_modules/util-deprecate Completed in 7594ms
1695 timing reifyNode:node_modules/type-detect Completed in 7596ms
1696 http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 6871ms (cache miss)
1697 timing reifyNode:node_modules/toidentifier Completed in 7663ms
1698 timing reifyNode:node_modules/thenify Completed in 7667ms
1699 timing reifyNode:node_modules/thenify-all Completed in 7679ms
1700 timing reifyNode:node_modules/temp-dir Completed in 7682ms
1701 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz 6908ms (cache miss)
1702 timing reifyNode:node_modules/terminal-link Completed in 7703ms
1703 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 6943ms (cache miss)
1704 http fetch GET 200 https://registry.npmjs.org/string-natural-compare/-/string-natural-compare-3.0.1.tgz 6974ms (cache miss)
1705 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 6991ms (cache miss)
1706 http fetch GET 200 https://registry.npmjs.org/stackframe/-/stackframe-1.3.4.tgz 6990ms (cache miss)
1707 timing reifyNode:node_modules/string-natural-compare Completed in 7797ms
1708 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 7012ms (cache miss)
1709 http fetch GET 200 https://registry.npmjs.org/style-loader/-/style-loader-3.3.3.tgz 7464ms (cache miss)
1710 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.2.4.tgz 7505ms (cache miss)
1711 timing reifyNode:node_modules/w3c-xmlserializer Completed in 8373ms
1712 http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.7.tgz 7577ms (cache miss)
1713 timing reifyNode:node_modules/tempy Completed in 8379ms
1714 timing reifyNode:node_modules/supports-hyperlinks Completed in 8381ms
1715 http fetch GET 200 https://registry.npmjs.org/stable/-/stable-0.1.8.tgz 7577ms (cache miss)
1716 http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.0.0.tgz 7581ms (cache miss)
1717 timing reifyNode:node_modules/stack-utils Completed in 8429ms
1718 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 7634ms (cache miss)
1719 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 7615ms (cache miss)
1720 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 7615ms (cache miss)
1721 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 7616ms (cache miss)
1722 http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.1.tgz 7847ms (cache miss)
1723 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 7843ms (cache miss)
1724 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 7844ms (cache miss)
1725 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 7851ms (cache miss)
1726 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-3.0.0.tgz 8106ms (cache miss)
1727 timing reifyNode:node_modules/xml-name-validator Completed in 8807ms
1728 timing reifyNode:node_modules/whatwg-mimetype Completed in 8814ms
1729 timing reifyNode:node_modules/strip-indent Completed in 8829ms
1730 timing reifyNode:node_modules/strip-bom Completed in 8830ms
1731 timing reifyNode:node_modules/strip-json-comments Completed in 8842ms
1732 timing reifyNode:node_modules/string_decoder Completed in 8845ms
1733 http fetch GET 200 https://registry.npmjs.org/sourcemap-codec/-/sourcemap-codec-1.4.8.tgz 8047ms (cache miss)
1734 http fetch GET 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz 8066ms (cache miss)
1735 timing reifyNode:node_modules/supports-color Completed in 8882ms
1736 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.1.tgz 8052ms (cache miss)
1737 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 8129ms (cache miss)
1738 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 8139ms (cache miss)
1739 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 8130ms (cache miss)
1740 http fetch GET 200 https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.3.tgz 8332ms (cache miss)
1741 timing reifyNode:node_modules/type-check Completed in 9046ms
1742 timing reifyNode:node_modules/string-length Completed in 9048ms
1743 timing reifyNode:node_modules/string-width Completed in 9052ms
1744 warn deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
1745 timing reifyNode:node_modules/stable Completed in 9060ms
1746 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 8234ms (cache miss)
1747 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 8237ms (cache miss)
1748 timing reifyNode:node_modules/strip-ansi Completed in 9065ms
1749 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 8363ms (cache miss)
1750 timing reifyNode:node_modules/shebang-command Completed in 9189ms
1751 http fetch GET 200 https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.0.1.tgz 8359ms (cache miss)
1752 timing reifyNode:node_modules/serialize-javascript Completed in 9203ms
1753 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.0.tgz 8350ms (cache miss)
1754 http fetch GET 200 https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.4.tgz 8354ms (cache miss)
1755 timing reifyNode:node_modules/run-parallel Completed in 9224ms
1756 http fetch GET 200 https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-3.6.19.tgz 8545ms (cache miss)
1757 http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.0.11.tgz 8539ms (cache miss)
1758 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 8489ms (cache miss)
1759 timing reifyNode:node_modules/throat Completed in 9305ms
1760 http fetch GET 200 https://registry.npmjs.org/sisteransi/-/sisteransi-1.0.5.tgz 8488ms (cache miss)
1761 http fetch GET 200 https://registry.npmjs.org/shallow-equal/-/shallow-equal-1.2.1.tgz 8593ms (cache miss)
1762 http fetch GET 200 https://registry.npmjs.org/resolve.exports/-/resolve.exports-1.1.1.tgz 8572ms (cache miss)
1763 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 8586ms (cache miss)
1764 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 8600ms (cache miss)
1765 http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 8602ms (cache miss)
1766 http fetch GET 200 https://registry.npmjs.org/redent/-/redent-3.0.0.tgz 8605ms (cache miss)
1767 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 8607ms (cache miss)
1768 timing reifyNode:node_modules/shebang-regex Completed in 9493ms
1769 timing reifyNode:node_modules/signal-exit Completed in 9501ms
1770 http fetch GET 200 https://registry.npmjs.org/nth-check 8774ms (cache miss)
1771 timing metavuln:packument:nth-check Completed in 8775ms
1772 timing metavuln:load:security-advisory:nth-check:1093882 Completed in 4ms
1773 http fetch GET 200 https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.0.tgz 8777ms (cache miss)
1774 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 8774ms (cache miss)
1775 http fetch GET 200 https://registry.npmjs.org/rollup-plugin-terser/-/rollup-plugin-terser-7.0.2.tgz 8781ms (cache miss)
1776 timing reifyNode:node_modules/slash Completed in 9643ms
1777 http fetch GET 200 https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.1.tgz 8787ms (cache miss)
1778 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 8793ms (cache miss)
1779 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 8779ms (cache miss)
1780 http fetch GET 200 https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 8807ms (cache miss)
1781 timing reifyNode:node_modules/whatwg-fetch Completed in 9716ms
1782 timing reifyNode:node_modules/which-builtin-type Completed in 9724ms
1783 timing reifyNode:node_modules/typedarray-to-buffer Completed in 9793ms
1784 timing reifyNode:node_modules/sisteransi Completed in 9805ms
1785 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 9062ms (cache miss)
1786 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 9041ms (cache miss)
1787 timing reifyNode:node_modules/sax Completed in 9896ms
1788 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 9044ms (cache miss)
1789 timing reifyNode:node_modules/read-cache Completed in 9901ms
1790 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.1.tgz 9024ms (cache miss)
1791 http fetch GET 200 https://registry.npmjs.org/recursive-readdir/-/recursive-readdir-2.2.3.tgz 9045ms (cache miss)
1792 timing reifyNode:node_modules/recursive-readdir Completed in 9908ms
1793 http fetch GET 200 https://registry.npmjs.org/querystringify/-/querystringify-2.2.0.tgz 9029ms (cache miss)
1794 timing reifyNode:node_modules/update-browserslist-db Completed in 9926ms
1795 timing reifyNode:node_modules/statuses Completed in 9929ms
1796 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 9267ms (cache miss)
1797 timing reifyNode:node_modules/require-from-string Completed in 10122ms
1798 http fetch GET 200 https://registry.npmjs.org/regex-parser/-/regex-parser-2.2.11.tgz 9266ms (cache miss)
1799 http fetch GET 200 https://registry.npmjs.org/pretty-error/-/pretty-error-4.0.0.tgz 9237ms (cache miss)
1800 http fetch GET 200 https://registry.npmjs.org/react-app-polyfill/-/react-app-polyfill-3.0.0.tgz 9251ms (cache miss)
1801 http fetch GET 200 https://registry.npmjs.org/promise/-/promise-8.3.0.tgz 9239ms (cache miss)
1802 http fetch GET 200 https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-5.1.1.tgz 9231ms (cache miss)
1803 http fetch GET 200 https://registry.npmjs.org/postcss-replace-overflow-wrap/-/postcss-replace-overflow-wrap-4.0.0.tgz 9231ms (cache miss)
1804 http fetch GET 200 https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.6.0.tgz 9451ms (cache miss)
1805 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 9467ms (cache miss)
1806 http fetch GET 200 https://registry.npmjs.org/upath/-/upath-1.2.0.tgz 9450ms (cache miss)
1807 timing reifyNode:node_modules/upath Completed in 10189ms
1808 timing reifyNode:node_modules/thunky Completed in 10190ms
1809 timing reifyNode:node_modules/serve-static Completed in 10525ms
1810 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 9801ms (cache miss)
1811 timing reifyNode:node_modules/resolve-cwd Completed in 10673ms
1812 timing reifyNode:node_modules/resolve-from Completed in 10684ms
1813 timing reifyNode:node_modules/regenerate Completed in 10687ms
1814 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-17.0.2.tgz 9825ms (cache miss)
1815 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.0.tgz 9819ms (cache miss)
1816 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 9821ms (cache miss)
1817 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 9822ms (cache miss)
1818 timing reifyNode:node_modules/querystringify Completed in 10709ms
1819 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 9823ms (cache miss)
1820 http fetch GET 200 https://registry.npmjs.org/prop-types-extra/-/prop-types-extra-1.1.1.tgz 9824ms (cache miss)
1821 http fetch GET 200 https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-5.1.3.tgz 9807ms (cache miss)
1822 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-5.1.1.tgz 9803ms (cache miss)
1823 http fetch GET 200 https://registry.npmjs.org/postcss-overflow-shorthand/-/postcss-overflow-shorthand-3.0.4.tgz 9804ms (cache miss)
1824 timing reifyNode:node_modules/safe-buffer Completed in 10889ms
1825 http fetch GET 200 https://registry.npmjs.org/react-refresh/-/react-refresh-0.11.0.tgz 10069ms (cache miss)
1826 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 10067ms (cache miss)
1827 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 10059ms (cache miss)
1828 timing reifyNode:node_modules/process-nextick-args Completed in 10961ms
1829 http fetch GET 200 https://registry.npmjs.org/pretty-format/-/pretty-format-27.5.1.tgz 10075ms (cache miss)
1830 http fetch GET 200 https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-5.6.0.tgz 10073ms (cache miss)
1831 http fetch GET 200 https://registry.npmjs.org/postcss-svgo/-/postcss-svgo-5.1.0.tgz 10089ms (cache miss)
1832 http fetch GET 200 https://registry.npmjs.org/postcss-selector-not/-/postcss-selector-not-6.0.1.tgz 10100ms (cache miss)
1833 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 10102ms (cache miss)
1834 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-5.1.0.tgz 10091ms (cache miss)
1835 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-5.1.0.tgz 10089ms (cache miss)
1836 http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.0.1.tgz 10088ms (cache miss)
1837 http fetch GET 200 https://registry.npmjs.org/postcss-normalize/-/postcss-normalize-10.0.1.tgz 10089ms (cache miss)
1838 timing reifyNode:node_modules/workbox-sw Completed in 11021ms
1839 timing reifyNode:node_modules/setprototypeof Completed in 11087ms
1840 timing reifyNode:node_modules/regenerator-runtime Completed in 11205ms
1841 timing reifyNode:node_modules/redent Completed in 11207ms
1842 http fetch GET 200 https://registry.npmjs.org/raf/-/raf-3.4.1.tgz 10333ms (cache miss)
1843 http fetch GET 200 https://registry.npmjs.org/postcss-pseudo-class-any-link/-/postcss-pseudo-class-any-link-7.1.6.tgz 10329ms (cache miss)
1844 http fetch GET 200 https://registry.npmjs.org/postcss-opacity-percentage/-/postcss-opacity-percentage-1.1.3.tgz 10329ms (cache miss)
1845 http fetch GET 200 https://registry.npmjs.org/postcss-page-break/-/postcss-page-break-3.0.4.tgz 10338ms (cache miss)
1846 timing reifyNode:node_modules/postcss-opacity-percentage Completed in 11255ms
1847 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.0.0.tgz 10340ms (cache miss)
1848 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 10349ms (cache miss)
1849 http fetch GET 200 https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-5.1.4.tgz 10354ms (cache miss)
1850 timing reifyNode:node_modules/y18n Completed in 11290ms
1851 http fetch GET 200 https://registry.npmjs.org/svg-parser/-/svg-parser-2.0.4.tgz 10509ms (cache miss)
1852 http fetch GET 200 https://registry.npmjs.org/test-exclude/-/test-exclude-6.0.0.tgz 10524ms (cache miss)
1853 timing reifyNode:node_modules/rimraf Completed in 11824ms
1854 timing reifyNode:node_modules/regex-parser Completed in 11828ms
1855 timing reifyNode:node_modules/readdirp Completed in 11838ms
1856 timing reifyNode:node_modules/range-parser Completed in 11847ms
1857 http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 10963ms (cache miss)
1858 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-5.1.2.tgz 10954ms (cache miss)
1859 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-5.1.1.tgz 10948ms (cache miss)
1860 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-5.1.0.tgz 10945ms (cache miss)
1861 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-5.1.1.tgz 10946ms (cache miss)
1862 http fetch GET 200 https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-5.1.1.tgz 10950ms (cache miss)
1863 http fetch GET 200 https://registry.npmjs.org/postcss-nesting/-/postcss-nesting-10.2.0.tgz 10953ms (cache miss)
1864 http fetch GET 200 https://registry.npmjs.org/postcss-logical/-/postcss-logical-5.0.4.tgz 10942ms (cache miss)
1865 http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 10940ms (cache miss)
1866 http fetch GET 200 https://registry.npmjs.org/postcss-initial/-/postcss-initial-4.0.1.tgz 10942ms (cache miss)
1867 http fetch GET 200 https://registry.npmjs.org/postcss-font-variant/-/postcss-font-variant-5.0.0.tgz 10938ms (cache miss)
1868 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 11198ms (cache miss)
1869 http fetch GET 200 https://registry.npmjs.org/postcss-double-position-gradients/-/postcss-double-position-gradients-3.1.2.tgz 11061ms (cache miss)
1870 http fetch GET 200 https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-5.1.3.tgz 11059ms (cache miss)
1871 http fetch GET 200 https://registry.npmjs.org/postcss-custom-media/-/postcss-custom-media-8.0.2.tgz 11063ms (cache miss)
1872 http fetch GET 200 https://registry.npmjs.org/postcss-color-hex-alpha/-/postcss-color-hex-alpha-8.0.4.tgz 11061ms (cache miss)
1873 http fetch GET 200 https://registry.npmjs.org/postcss-color-functional-notation/-/postcss-color-functional-notation-4.2.4.tgz 11057ms (cache miss)
1874 http fetch GET 200 https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz 11056ms (cache miss)
1875 http fetch GET 200 https://registry.npmjs.org/postcss-attribute-case-insensitive/-/postcss-attribute-case-insensitive-5.0.2.tgz 11059ms (cache miss)
1876 http fetch GET 200 https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-5.1.0.tgz 11082ms (cache miss)
1877 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 11061ms (cache miss)
1878 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 11060ms (cache miss)
1879 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 11062ms (cache miss)
1880 http fetch GET 200 https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz 11064ms (cache miss)
1881 http fetch GET 200 https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz 11060ms (cache miss)
1882 http fetch GET 200 https://registry.npmjs.org/open/-/open-8.4.2.tgz 11059ms (cache miss)
1883 http fetch GET 200 https://registry.npmjs.org/object.values/-/object.values-1.1.7.tgz 11051ms (cache miss)
1884 http fetch GET 200 https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.1.tgz 11092ms (cache miss)
1885 http fetch GET 200 https://registry.npmjs.org/object-is/-/object-is-1.1.5.tgz 11091ms (cache miss)
1886 http fetch GET 200 https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 11091ms (cache miss)
1887 http fetch GET 200 https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 11096ms (cache miss)
1888 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 11093ms (cache miss)
1889 http fetch GET 200 https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz 11096ms (cache miss)
1890 http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 11103ms (cache miss)
1891 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.6.tgz 11096ms (cache miss)
1892 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 11084ms (cache miss)
1893 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 11083ms (cache miss)
1894 http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.5.tgz 11067ms (cache miss)
1895 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 11100ms (cache miss)
1896 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 11083ms (cache miss)
1897 http fetch GET 200 https://registry.npmjs.org/matchmediaquery/-/matchmediaquery-0.3.1.tgz 11040ms (cache miss)
1898 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 11038ms (cache miss)
1899 timing reifyNode:node_modules/queue-microtask Completed in 12120ms
1900 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 11126ms (cache miss)
1901 http fetch GET 200 https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-5.1.0.tgz 11221ms (cache miss)
1902 http fetch GET 200 https://registry.npmjs.org/postcss-place/-/postcss-place-7.0.5.tgz 11218ms (cache miss)
